Element, NumTerminals, NumConductors, NumPhases, kW1, kvar1, kW2, kvar2, kW3, kvar3, ... 
"Line.LINE3214", 2, 3, 3,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000,      0.000,      0.000
"Line.LINE3215", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      2.001,      0.657,      0.000,      0.000,      0.000,      0.000,     -2.001,     -0.657
"Line.LINE3216", 2, 3, 3,      0.000,      0.000,      2.001,      0.657,      0.000,      0.000,      0.000,      0.000,     -2.000,     -0.657,      0.000,      0.000
"Line.LINE3217", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3218", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3219", 2, 3, 3,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000,      0.000,      0.000
"Line.LINE3220", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      2.001,      0.657,      0.000,      0.000,      0.000,      0.000,     -2.001,     -0.657
"Line.LINE3221", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3222", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3223", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3224", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3225", 2, 3, 3,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000,      0.000,      0.000
"Line.LINE3226", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3227", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3228", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3229", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3230", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3231", 2, 3, 3,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000,      0.000,      0.000
"Line.LINE3232", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3233", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3234", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3235", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3236", 2, 3, 3,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000,      0.000,      0.000
"Line.LINE3237", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3238", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3239", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3240", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3241", 2, 3, 3,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000,      0.000,      0.000
"Line.LINE3242", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3243", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3244", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3245", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3246", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3247", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3248", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3249", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3250", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3251", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3252", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3253", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3254", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3255", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3256", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3257", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3258", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3259", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3260", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3261", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3262", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3263", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3264", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3265", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3266", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3267", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3268", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3269", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3270", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3271", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3272", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3273", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3274", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3275", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3276", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3277", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3278", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3279", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3280", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3281", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3282", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3283", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3284", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3285", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3286", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3287", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3288", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3289", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3290", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3291", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3292", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3293", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3294", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3295", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3296", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3297", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3298", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3299", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3300", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3301", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3302", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3303", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3304", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3305", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3306", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3307", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
"Line.LINE3308", 2, 3, 3,      0.000,      0.000,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329
"Line.LINE3309", 2, 3, 3,      0.000,      0.000,      1.000,      0.329,      0.000,      0.000,      0.000,      0.000,     -1.000,     -0.329,      0.000,      0.000
