,VUF_at_bus_162,VUF_at_bus_3164,VUF_at_bus_2691
2024-10-16 00:00:00,0.006751472914284022,0.0038285142565036073,0.0020767353781871844
2024-10-16 00:05:00,0.014027147378706544,0.024908694123728443,0.018801289239215573
2024-10-16 00:10:00,0.0043925734924630585,0.02948099342416055,0.021619428765144444
2024-10-16 00:15:00,0.01669523119567455,0.043373879181013444,0.0693208759248593
2024-10-16 00:20:00,0.008723035791231758,0.00994439504577635,0.017718881582231113
2024-10-16 00:25:00,0.011943036235751957,0.010952923053586014,0.02227095713019685
2024-10-16 00:30:00,0.010773246792783964,0.012943314665861638,0.015817388659303065
2024-10-16 00:35:00,0.017678777806265422,0.013340867251308822,0.01628692567750228
2024-10-16 00:40:00,0.0037606399359565593,0.049962073100245086,0.021317198605908135
2024-10-16 00:45:00,0.010444405903030984,0.05939770675669121,0.02940755506027381
2024-10-16 00:50:00,0.005658340808767431,0.03619273212224354,0.015496386194066965
2024-10-16 00:55:00,0.009336706934998773,0.040374098132898065,0.00484700641279249
2024-10-16 01:00:00,0.005306806727031641,0.02934582858727472,0.00255774844071888
2024-10-16 01:05:00,0.011183342880588192,0.023254832314732327,0.010955928650195589
2024-10-16 01:10:00,0.017760740170043615,0.016299285389272247,0.01889522614855199
2024-10-16 01:15:00,0.019071927162946263,0.05550179724182405,0.027032973412091973
2024-10-16 01:20:00,0.021991959069670816,0.011911077638900393,0.01641843750124548
2024-10-16 01:25:00,0.020780367180778712,0.015771916757561157,0.016160163579614948
2024-10-16 01:30:00,0.014719835749818949,0.03684443232361567,0.011791340736986601
2024-10-16 01:35:00,0.014207567563413225,0.04032161076731358,0.014309636991784693
2024-10-16 01:40:00,0.019841143697849502,0.08904800654690848,0.036745288088157656
2024-10-16 01:45:00,0.01452453293447918,0.047575798102653444,0.02001134448755182
2024-10-16 01:50:00,0.014378472922057512,0.019123427741775112,0.01242730033670727
2024-10-16 01:55:00,0.011481892907462673,0.009952702402161522,0.013682311900637577
2024-10-16 02:00:00,0.026399256570491657,0.06696302035411192,0.10095448114607432
2024-10-16 02:05:00,0.024865666716574596,0.05302674901994575,0.0806144686763239
2024-10-16 02:10:00,0.032722700317507576,0.07302504947396099,0.11461653119088602
2024-10-16 02:15:00,0.017982915448443132,0.030303408795013274,0.047577342192009264
2024-10-16 02:20:00,0.01575764363019422,0.020648057100197688,0.02945809333665639
2024-10-16 02:25:00,0.022310080274401237,0.030689539475729603,0.038085582179416246
2024-10-16 02:30:00,0.014437395236530483,0.024719176493578795,0.03449432446352725
2024-10-16 02:35:00,0.01577707075003837,0.024764676093083794,0.03623149497772304
2024-10-16 02:40:00,0.015328817456863915,0.02232549882237297,0.031390432102782875
2024-10-16 02:45:00,0.01907989665422189,0.029778290930549397,0.04245875818112329
2024-10-16 02:50:00,0.02121977293740879,0.026482794931486597,0.028970969980210735
2024-10-16 02:55:00,0.019209246617145993,0.026903267144216002,0.027941376920506585
2024-10-16 03:00:00,0.011622323384010742,0.01727847845115499,0.02338526145796427
2024-10-16 03:05:00,0.006090940542262191,0.016694867833830045,0.020041101789286885
2024-10-16 03:10:00,0.0068382779514631386,0.016363476658494962,0.015323848770104693
2024-10-16 03:15:00,0.006176544780624411,0.0169016799678444,0.007348740526555589
2024-10-16 03:20:00,0.002889764339685055,0.016338867481574475,0.004220036452547357
2024-10-16 03:25:00,0.004484036642144658,0.024215044838814623,0.011844268674871605
2024-10-16 03:30:00,0.001257679434147459,0.020815984849738012,0.009532778187245275
2024-10-16 03:35:00,0.0013621797671793015,0.01726684090548524,0.008906713145119214
2024-10-16 03:40:00,0.004599837257644689,0.01654970415466145,0.010957592788145816
2024-10-16 03:45:00,0.005826587473946015,0.004468445246026218,0.008982728117794062
2024-10-16 03:50:00,0.004583516382265163,0.006577833344442566,0.004961379820413996
2024-10-16 03:55:00,0.007157229463778068,0.009433708842953682,0.01234288170745906
2024-10-16 04:00:00,0.00671965509808294,0.00585598724869077,0.008341336129426979
2024-10-16 04:05:00,0.007054673945602601,0.009738167155178475,0.014563397170021431
2024-10-16 04:10:00,0.008378839937785314,0.01774973824563049,0.01930050373218168
2024-10-16 04:15:00,0.008026827266942047,0.015424405096792746,0.015306472850404174
2024-10-16 04:20:00,0.005376733892556981,0.013241795785966088,0.015617242949239201
2024-10-16 04:25:00,0.006891635234729106,0.020335606155372703,0.021227987784786146
2024-10-16 04:30:00,0.01168787737799489,0.017727155941943965,0.023392593723209107
2024-10-16 04:35:00,0.010014385519289565,0.015259569552064606,0.019419234795693924
2024-10-16 04:40:00,0.005351835994016164,0.013085912669652942,0.0033082080646072705
2024-10-16 04:45:00,0.009546421207889375,0.020906425719488787,0.0115613732741061
2024-10-16 04:50:00,0.01408463508256248,0.025883144110047506,0.021446619947656
2024-10-16 04:55:00,0.010334850060684842,0.03824033412544953,0.02853831528700242
2024-10-16 05:00:00,0.011282757526990464,0.039445960341222094,0.032397314958338454
2024-10-16 05:05:00,0.010874716479791213,0.02448978940467632,0.02119086008198033
